,,,,,,
,,,,,,
2022-01-08 17:52:02+00:00,"Around 70%  street lights remains OFF during night time on Eastern Express Highway, Mumbai. 

This may cause accidents in night. 

@myBESTElectric
@Adani_Elec_Mum
Pls look into it. https://t.co/Ax2f7WrdhJ",SureshYadavIN,
2022-01-08 12:49:36+00:00,"2/4 while I got down at Sion, my friends continued to Ghatkopar. The driver refused to take a left at the Amar Mahal junc. &amp; continued on the Eastern Express Highway &amp; asked my friends to get down on the highway at Ghatkopar far from the destination @Olacabs https://t.co/2KfhMacWnt",hash62,"Bombay, India."
2022-01-08 12:07:03+00:00,"RT @SureshYadavIN: Around 70%  street lights remains OFF during night time on Eastern Express Highway. Why? 

Is it done as per some rule o…",BSahani84,"Mumbai, India"
2022-01-08 10:08:29+00:00,"@yatishjoshi 400706

FASTRACK - VIVIANA MALL FASTRACK STORE
First Floor, Shop No Ff 5A ,Viviana Mall, Eastern Express Highway,Nest To Jupiter Hospital
Thane, Maharashtra 400606

FASTRACK - THANE GOKHALE ROAD FASTRACK STORE
Ground Floor, Shanta Sadan ,Gokhale Road
Thane, Maharashtra (2/3)",Fastrack,
2022-01-08 08:24:05+00:00,"Around 70%  street lights remains OFF during night time on Eastern Express Highway. Why? 

Is it done as per some rule or safety purpose? 

Or there is lack from the authority? 

@mumbaimatterz @PotholeWarriors @mybmc @RoadsOfMumbai",SureshYadavIN,
2022-01-16 10:10:20+00:00,"@sourabhmanna From Wadala to Ghodbunder road,Tata &amp; Reliance got alternate contracts starting with Reliance on Wadala side.Unfortunately Reliance got 3 and Tata got 2 packages",Sahilinfra2,
2022-01-15 18:37:34+00:00,"RT @OindrilaM4: @TMCaTweetAway @CMOMaharashtra There is water supply shortage problem happening everyday in Thane, Kasarvadavali, Ghodbunde…",PalashD06440303,
2022-01-15 14:40:35+00:00,"Property Available for Sale:
Borrower Name: Shreeji Autoworlds
Property Type: Industrial
Address: Majiwade, Mohan Mill Compound, Ghodbunder Road, Thane (W), Mumbai
Area: 14000 Sq. Ft.
RP: Rs. 14.22 Cr. Only
More Details: https://t.co/3iFzo8GlTJ
Call: +91-8448264515/8976929685 https://t.co/hQtXZj3guX",PropertyAucton,India
2022-01-15 14:14:03+00:00,"@TMCaTweetAway @TMCsmartcity Children's traffic park, Anandnagar, Ghodbunder road, Thane West",nainadesai2013,"Mumbai, India"
2022-01-11 08:01:21+00:00,"@SaraswatBank I'm customer of your branch in jambli naka thane west, your broker religare is very poor as i feel excruciating being introduced to them via your bank, almost six months now yet my physical shares aren't yet converted to dmat @religareonline",durjaybhattach1,"महाराष्ट्र, भारत"
2022-01-16 05:30:42+00:00,@everythingcyd_ Wow. Jk. Iono if I’m following you but I need to do that. What’s ya gram?,Q5TV,The Space Between Your Ears
2022-01-16 02:01:14+00:00,Jk. I would let her steal everything. Even a Diamond from Gram. Sorry Kris. Though I feel like you might be proud of those type of claws.,F70302180,
2022-01-15 14:56:52+00:00,"RT @mopr_goi: Panchayats must take initiatives, involving all concerned, to provide ample infrastructure &amp; upgrade quality of education in…",paa_jk,
2022-01-12 13:53:23+00:00,"RT @ENHYPEN_members: Blessed-Cursed🍷
#Blessed_Cursed  #ENHYPEN #SUNGHOON https://t.co/tx0TgZpxEB",jk_yj_gram,
2022-01-11 12:59:12+00:00,"jk on the gram with the boxing, like my gawd 😩",xozkdl,taekai.jaeyong.yeonjun.
2022-01-16 14:13:01+00:00,"RT @kanishksinghASP: ChandraShekhar Azad for upcoming UP elections.
#यूपी_मांगे_चन्द्रशेखरआजाद 
#यूपी_मांगे_चन्द्रशेखरआजाद https://t.co/chM…",kalwa_jaiveer,"Sardarshahar, India"
2022-01-16 12:06:47+00:00,"@HDFC_Bank @HDFCBank_Cares 
Inspite of regular follow up with your Kalwa Branch staff my issue has not been resolved and once again I have been charged Rs.600 for Non Maintain. 

Pathetic Banking",mayurvkunder,Mumbai
2022-01-16 11:15:24+00:00,"@Concern43673922 @dpkBopanna @alishan_jafri Until ALL children have the right in India to wear Viboodthi, bindi, earrings, kalwa, mehendi without ANY punishment or restrictions hijab should be banned. There should be a disqualification (failed outright) of course if exam givers wear a hijab. A hijab is NOT a PPE kit.",Sri23Eri,
2022-01-16 10:26:40+00:00,@Awhadspeaks Sir...Kalwa Airoli Rail Link is need of an hour. We lots of Kalwaities always put our life at stake while catching up train from Kalwa station. Please look into it.,roots2theboots,"Thane, India"
2022-01-16 03:11:18+00:00,"@Awhadspeaks Results of your hard work is visible to all who stays at kalwa mumbra tremendous development and yours vision for development which has been implemented is clearly been seen experienced by eveyone
Best wishes and congratulations for every work efforts u take from paper to reality",NCPatiqspeaks,
2022-01-15 06:24:26+00:00,"@TMCaTweetAway @TMCsmartcity stray dogs are creating many problems; unsafe for elder and kids..and few people from society across highland, kolshet road, brahmand are encouraging them by feeding 3 times a day 🙄. Please look into this 🙏",jagyanprakash,"Odisha, Maharashtra"
2022-01-14 13:24:29+00:00,@TMCaTweetAway @DumbreManohar @mieknathshinde Regency heights kolshet road. Today also we have received only 1 hour of water supply.,sid_hardikar,"Thane, India"
2022-01-14 13:11:04+00:00,"RT @QueenofThane: Years have gone by, there is a garden behind Nandi baba Mandir in Dhokali, on Kolshet Road, but @TMCaTweetAway doesnt pus…",from_THANE,Thane West
2022-01-14 08:05:49+00:00,"RT @QueenofThane: Years have gone by, there is a garden behind Nandi baba Mandir in Dhokali, on Kolshet Road, but @TMCaTweetAway doesnt pus…",BankiMistry,Micro-MSME-Entrepreneur-Mumbai
2022-01-14 07:57:38+00:00,"@QueenofThane @TMCaTweetAway Yes exactly while the road widening of Kolshet road has begun, @TMCaTweetAway should widen road at nandi baba mandir by pushing it behind.",Majiwadaforum,
2022-01-14 07:56:54+00:00,"RT @QueenofThane: Years have gone by, there is a garden behind Nandi baba Mandir in Dhokali, on Kolshet Road, but @TMCaTweetAway doesnt pus…",Majiwadaforum,
2022-01-14 07:53:47+00:00,"Years have gone by, there is a garden behind Nandi baba Mandir in Dhokali, on Kolshet Road, but @TMCaTweetAway doesnt pushes the temple behind to make some place on roads! The temple is on road which meeds to be shifted behind !#mumbai #thane",QueenofThane,"Thane, Mumbai."
2022-01-13 18:03:12+00:00,"@ThaneCityPolice - Your immediate action is required, please dispatch team to Kalpataru Immensa / Expansia site on Kolshet road  immediately for action.",kolshetforum,"Kolshet Road, Thane West"
2022-01-13 17:25:11+00:00,"@TMCaTweetAway @ThaneCityPolice - Illegal construction activity is being carried out at #KalpataruExpansia site on #Kolshet road 400607 beyond legal time as well as noise limit, despite numerous complaints by neighbouring residents. Request immediate action.",kolshetforum,"Kolshet Road, Thane West"
2022-01-13 08:20:25+00:00,"RT @QueenofThane: Submitted letter to MSRDC for road widening and constructing Service roads at Majiwada &amp; Kapurbawdi Junction, because if…",Happytohelp_007,Nation❤️
2022-01-12 15:48:31+00:00,"RT @QueenofThane: Submitted letter to MSRDC for road widening and constructing Service roads at Majiwada &amp; Kapurbawdi Junction, because if…",sandeep_s72,"Mumbai, India"
2022-01-12 03:01:50+00:00,RT @Jeetshearty: @TataSky @TataSkyBinge pathethic customer service provided in thane kolshet road area Pride Palms Society..lot of speed an…,Jeetshearty,
2022-01-12 03:01:33+00:00,@TataSky @TataSkyBinge pathethic customer service provided in thane kolshet road area Pride Palms Society..lot of speed and frequent disconnection issues...complaint number lodged C-3421373...No actions or update...no response from area manager and no TAT and always the case.,Jeetshearty,
2022-01-11 10:40:22+00:00,"RT @QueenofThane: Submitted letter to MSRDC for road widening and constructing Service roads at Majiwada &amp; Kapurbawdi Junction, because if…",anandku18345371,Aamchi mumbai
